Price,Close,High,Low,Open,Volume
2021-04-20,26.778934478759766,27.841742055647053,26.69353021767288,27.841742055647053,901400
2021-04-21,27.272380828857422,27.348295526246655,26.579658988937027,26.684042376578155,863700
2021-04-22,26.826383590698242,27.367276063720333,26.276001553769714,27.338807372001025,1010700
2021-04-23,27.329317092895508,27.462169174159662,26.82638288866078,27.215445948896747,726300
2021-04-26,27.851234436035156,28.17387238611817,27.22493766468562,27.395746204135374,912400
2021-04-27,27.84174346923828,27.97459374436338,27.481147279685512,27.661445374461895,659000
2021-04-28,28.116931915283203,28.430080266606062,27.604508163095407,27.765827120440463,667000
2021-04-29,28.29723358154297,28.72425493738089,27.879701790273597,28.47753168844669,509600
2021-04-30,27.727872848510742,28.325702756848262,27.661447705350884,27.851235380049967,829600
2021-05-03,28.847614288330078,29.179741792675593,27.993573427119674,28.19284884375741,1198200
2021-05-04,29.578292846679688,29.80603694343598,28.230805583409726,28.249784710626713,1406600
2021-05-05,29.787059783935547,29.900932744810675,29.179742152466368,29.900932744810675,1141200
2021-05-06,30.57468032836914,30.593659458703634,29.68268111209224,29.98633995764621,769700
2021-05-07,30.802417755126953,31.01118453571436,29.91042049062345,30.65058835649022,641400
2021-05-10,30.76446533203125,31.789316682018022,30.76446533203125,31.219957234180317,868000
2021-05-11,31.257905960083008,31.70390640241303,30.119185469977975,30.185610605657118,1067300
2021-05-12,29.492889404296875,31.371781422196,29.322080874492478,31.096589499744642,1048700
2021-05-13,30.337440490722656,30.916293023640616,29.511868348404178,29.78705845919393,1073400
2021-05-14,30.090717315673828,30.508250884416345,29.758591631354523,30.242548527011667,656800
2021-05-17,31.23892593383789,31.257905060614135,29.84399450481764,29.95786564557682,641300
2021-05-18,30.86884307861328,31.47616067685553,30.811909316214585,31.21995150626455,727500
2021-05-19,30.147653579711914,30.375395863392825,29.2556545221989,30.10020576232075,871600
2021-05-20,29.521358489990234,30.14765523433387,29.065868467781826,30.052761404292568,807100
2021-05-21,29.25565528869629,30.138164805852796,29.208209280011207,29.891441578802112,758300
2021-05-24,29.85348129272461,29.948375113587602,29.037398777180705,29.189228166581852,522800
2021-05-25,28.989952087402344,30.043270100976713,28.93301651665348,29.86297201533129,632700
2021-05-26,29.189231872558594,29.4454446784337,28.78118965800549,28.980466888113682,684800
2021-05-27,29.948379516601562,30.51774071553796,29.91042306864546,29.96735864555429,1164100
2021-05-28,29.86297035217285,30.014799739013426,29.103823417969963,30.014799739013426,696200
2021-06-01,30.95424461364746,31.020669743856512,30.185608119879934,30.5367147066337,937100
2021-06-02,30.289995193481445,30.963739760468638,29.93888856393331,30.925781504323208,981900
2021-06-03,30.51774024963379,30.574677635622734,29.341061421768853,29.87246435468704,770800
2021-06-04,30.77395248413086,30.944761019020834,30.375398029421387,30.840377623266008,672500
2021-06-07,31.096590042114258,31.694419906856666,30.413355910980076,30.61263132592803,1381100
2021-06-08,32.178382873535156,32.28276629353347,30.84038478607378,31.0586393824796,1534900
2021-06-09,31.144033432006836,32.073988910086044,31.115566552237528,31.969605524400926,1442600
2021-06-10,31.191478729248047,31.57105401040256,30.944757330426327,31.46667062709016,1191700
2021-06-11,31.409738540649414,31.703909614099036,31.125058841771686,31.381271656731272,787900
2021-06-14,30.992202758789062,31.59952030141475,30.84037337313264,31.37177803287916,1010000
2021-06-15,31.049144744873047,31.134549013226007,30.271016765440606,30.840377951143896,1291500
2021-06-16,29.749103546142578,30.72650694986715,29.50238030413591,30.72650694986715,1353500
2021-06-17,28.61037826538086,30.34692853752977,28.468038435194714,30.337438974190807,2518300
2021-06-18,28.344676971435547,29.18922817651034,28.05999550874974,28.44905854546616,2805800
2021-06-21,28.838125228881836,29.388507287733553,28.32570142716784,28.686295820229592,1693200
2021-06-22,29.037399291992188,29.09433486153977,28.392123470622497,28.866590773400315,1316100
2021-06-23,28.99944305419922,29.606762474723556,28.885571907191014,29.322080987304545,700400
2021-06-24,30.166635513305664,30.35642137068007,28.942508859961137,29.322082384659286,1020500
2021-06-25,29.492889404296875,30.403867626603912,29.492889404296875,30.39437625278229,2450800
2021-06-28,29.227184295654297,29.73012027387252,29.027908902932346,29.663695142965203,1089900
2021-06-29,28.998552322387695,29.77019527515164,28.96044560026181,29.42724204413277,1338600
2021-06-30,29.265291213989258,29.360556199361486,28.960444714420902,29.008078115621245,1016500
2021-07-01,29.6654052734375,29.99883184266244,29.036658859254988,29.760670267077288,992000
2021-07-02,29.408193588256836,29.75114503826057,29.26529518230751,29.75114503826057,707700
2021-07-06,28.83660125732422,29.246239418981446,28.560332983823876,29.19860601819081,1084000
2021-07-07,29.208139419555664,29.503459304301103,28.731816204211274,28.85566125773698,805500
2021-07-08,28.769914627075195,29.198604306895234,28.474593010567048,28.769914627075195,881000
2021-07-09,29.693981170654297,29.808299510466213,29.25576298790838,29.512977889713916,680300
2021-07-12,29.77972412109375,29.97977897571592,28.817551121793727,29.170031058974388,794000
2021-07-13,29.274822235107422,29.78925214218017,28.931870780754323,29.465352234103715,703800
2021-07-14,29.13192367553711,29.95120007201137,28.836603832377467,29.693985135858483,731900
2021-07-15,29.398666381835938,29.97977940867497,28.922343215919106,28.96997480569932,755300
2021-07-16,28.66512680053711,29.522508091822562,28.588915170579035,29.474876504484488,958500
2021-07-19,28.179277420043945,28.598442299900498,27.674374228011537,28.007800795692233,1609600
2021-07-20,28.93187141418457,29.141452964046053,27.86490666709708,28.122121626264885,976600
2021-07-21,29.522506713867188,29.789248314784636,29.22718688869221,29.427241726608923,705900
2021-07-22,29.24624252319336,29.48440410133979,28.80802427454903,29.312927474349777,471000
2021-07-23,29.417713165283203,29.67492806932628,28.969970115934,29.67492806932628,680300
2021-07-26,30.30367660522461,30.48467990090421,29.627298642096985,29.65587686660583,638000
2021-07-27,30.00835609436035,30.275097691551583,29.503452940864673,29.932144469024067,479900
2021-07-28,30.294151306152344,30.379889617645663,29.41771664635401,30.08456977640679,807100
2021-07-29,31.456378936767578,32.04701858157027,30.684734182548517,30.780000985940543,939100
2021-07-30,31.24679946899414,31.77075423327086,31.01816638068235,31.208692742923038,697800
2021-08-02,30.21793556213379,31.694538201380094,30.17983066056197,31.465901523835768,744200
2021-08-03,30.980056762695312,31.008634987552224,29.770195578306105,30.179833760188163,581500
2021-08-04,30.294151306152344,30.78000294930021,30.16078140695323,30.560894738607775,952500
2021-08-05,30.256046295166016,30.703789395955358,29.979777999744005,30.2846263379082,487000
2021-08-06,30.69426918029785,31.07532557239455,30.53231739726201,30.827639099234585,714200
2021-08-09,31.542123794555664,31.589755389116977,30.256050754082732,30.418000719431603,652400
2021-08-10,33.05683135986328,33.07588472426897,31.44685659113099,31.48496331994236,1444200
2021-08-11,33.999942779541016,34.17141939236712,32.71387181740219,33.28545810411789,1234100
2021-08-12,34.26668167114258,34.314313249736124,33.19019055145729,33.828461699535076,758500
2021-08-13,34.51437759399414,34.762067685589145,33.923737861360486,34.03805440837337,767800
2021-08-16,33.171146392822266,34.24763781105934,32.96156302801747,34.24763781105934,734800
2021-08-17,32.16133499145508,33.00919318522085,31.48495704315444,32.81866321320543,900100
2021-08-18,32.15181350708008,32.79008480124348,31.73265043184101,31.79933538394592,532400
2021-08-19,30.96100616455078,31.656437559236878,30.675212988304867,31.47543606222786,791300
2021-08-20,30.846689224243164,31.370643979633325,30.732369047968785,31.06579744434969,631300
2021-08-23,31.475435256958008,31.86602010244806,31.05626855073442,31.180113589760236,589900
2021-08-24,32.037498474121094,32.71387652535423,32.00891661183212,32.00891661183212,559000
2021-08-25,31.675495147705078,32.41855823188054,31.637388416706877,32.027973324293704,478400
2021-08-26,31.18010902404785,31.83743357974992,31.151530801556348,31.770748637898556,531900
2021-08-27,32.19944381713867,32.418552027356796,31.32301097626618,31.32301097626618,799100
2021-08-30,31.942228317260742,32.45665817599234,31.87554336898707,32.45665817599234,404300
2021-08-31,31.0753173828125,31.90412217616671,30.951475995898516,31.875540319600052,830600
2021-09-01,30.5894718170166,30.941949913686788,29.55108725412805,30.799055155929338,1162300
2021-09-02,30.5894718170166,30.884789830149572,30.34178357277425,30.827633380669415,833500
2021-09-03,30.427518844604492,30.770470226461068,30.09409232535841,30.618046986296292,461300
2021-09-07,30.408470153808594,30.79905681085282,30.284626933547226,30.39894347270716,516700
2021-09-08,29.808303833007812,30.29415185083391,29.51298216943053,30.20841353779904,617700
2021-09-09,29.598718643188477,30.12267516995699,29.427242027774362,29.741615217024066,651100
2021-09-10,29.484405517578125,30.446576740520932,29.46535215432434,29.9893069246024,520100
2021-09-13,29.37008285522461,29.808301060761753,28.84612816165493,29.808301060761753,814800
2021-09-14,28.341228485107422,29.236716549371284,28.169751853968737,29.1795564609726,770300
2021-09-15,29.589197158813477,29.68446216377617,28.8461341175679,28.960450669900062,705900
2021-09-16,28.655601501464844,29.303401295860283,28.607969911829926,29.303401295860283,589800
2021-09-17,28.59844207763672,28.84613033121656,28.426965454617708,28.579388715739363,2457200
2021-09-20,28.293594360351562,28.34122594605453,27.40763305685958,27.53147626990441,1153700
2021-09-21,28.45553970336914,28.627014474443996,27.76010667194794,28.541276180392455,781300
2021-09-22,28.94139289855957,29.331979541134384,28.712758011680926,29.01760452751912,1132000
2021-09-23,29.751142501831055,29.779722543990076,28.912814585813926,29.07476452399126,1345800
2021-09-24,29.50345230102539,30.160778690938248,29.455820717608873,29.551085701470342,670500
2021-09-27,30.770471572875977,30.82763165321017,29.54155891814572,29.741613748230105,829700
2021-09-28,30.541841506958008,30.951479704277716,29.92261996197039,30.770474582543716,710100
2021-09-29,29.551090240478516,30.922899677489404,29.493930151164857,30.856214723652187,735600
2021-09-30,29.01759910583496,30.246513437352924,29.01759910583496,29.846402005815474,1065000
2021-10-01,29.579668045043945,29.903567945073902,28.54128339207062,29.017606560699534,899300
2021-10-04,29.884511947631836,30.236990022375537,29.227185564072162,29.655875261762752,794000
2021-10-05,30.256046295166016,30.522787909673962,29.693984840436528,29.92261973128823,648800
2021-10-06,30.03693962097168,30.45610270045001,29.484404818905983,30.227467797908552,947800
2021-10-07,30.78952980041504,30.98005979759249,30.313206624500133,30.313206624500133,662000
2021-10-08,30.341781616210938,31.199162826667884,30.33225493623572,30.95147641542591,1132500
2021-10-11,30.570419311523438,31.532590456627496,30.54184108598344,31.06579581387405,717500
2021-10-12,30.684738159179688,30.846689928906013,30.446576570920193,30.57994647889632,871300
2021-10-13,30.951480865478516,31.675490477405404,30.48468256472099,31.646912250399332,2832800
2021-10-14,29.50345230102539,30.189358731205218,29.43676735743089,29.57966392470888,2946100
2021-10-15,30.198888778686523,30.608526983048527,29.77019721202195,30.208413642809166,1521700
2021-10-18,30.24652099609375,30.398944263625157,29.60824788192023,29.81782942051875,988200
2021-10-19,30.132205963134766,30.34178934189724,29.817832712019936,30.217944287714165,712000
2021-10-20,30.922897338867188,31.056267236455188,29.846407843274235,29.93214615373183,833300
2021-10-21,30.30367660522461,30.6656813795553,29.77019521572677,30.456099859366848,610200
2021-10-22,30.017887115478516,30.91337520544583,30.00836043380529,30.54184370533363,801000
2021-10-25,31.332534790039062,31.484958045693446,30.094095383590073,30.34178362828558,1095200
2021-10-26,30.89244842529297,31.543017448557524,30.739373575677323,31.447343386552564,1078700
2021-10-27,29.983564376831055,31.03595349306092,29.926161765443055,30.481058541650043,637000
2021-10-28,30.59585952758789,30.758503582790897,30.14620245518972,30.222739868040385,467900
2021-10-29,30.78720474243164,31.437773680337944,30.672399532681062,30.892444372032926,844700
2021-11-01,30.691537857055664,31.236867227806282,30.509758967077303,31.122058355317137,623700
2021-11-02,30.24187469482422,30.50018732284618,30.012262456140327,30.375814711190856,770000
2021-11-03,31.322969436645508,31.380370218495234,29.92615929309661,30.088801532589372,543800
2021-11-04,31.294267654418945,32.13618112835864,30.949848340098516,31.44734249971778,762800
2021-11-05,32.317962646484375,32.729352057462236,31.342108949485237,31.571723086846816,906700
2021-11-08,33.5042839050293,34.240957623095944,33.07375982958884,33.217269071266195,2005000
2021-11-09,32.85371780395508,33.12159785170103,32.39449330085118,33.12159785170103,619300
2021-11-10,32.078773498535156,33.006791708647675,31.992668678528926,32.55713279866048,604000
2021-11-11,33.17900466918945,33.360779907575946,32.44233083531967,32.77718091908221,611200
2021-11-12,32.767608642578125,33.42774309407933,32.71977344747075,32.84414787442308,567600
2021-11-15,32.01180648803711,32.84415437595349,31.763061234484557,32.76761512895752,596000
2021-11-16,32.729347229003906,32.786751667273826,31.45691320222236,32.08834742482206,1113200
2021-11-17,32.64324188232422,33.513855776282824,32.62410706986891,33.054631226132464,834700
2021-11-18,33.17900466918945,33.51385475295199,32.59540568069572,32.70064532119029,978100
2021-11-19,33.5521240234375,34.04005259703108,32.82501942795472,32.93982464837997,782000
2021-11-22,34.681053161621094,35.264652157379,33.64779520527749,33.8582744888865,1064600
2021-11-23,33.65735626220703,35.01589474569995,33.42774222225217,34.843685128131646,932000
2021-11-24,32.413631439208984,33.62866465844697,32.021376907769344,33.29381091479362,1246100
2021-11-26,31.294267654418945,31.81089662589959,30.634133068366246,31.361237671137673,829300
2021-11-29,30.624561309814453,31.88743324127961,30.576726108905536,31.734354759024047,1296900
2021-11-30,29.56260871887207,30.892449009135596,29.266026420236113,30.52889486583045,1012600
2021-12-01,29.926158905029297,31.294264990320496,29.907024094796878,30.55759304433168,951000
2021-12-02,30.758506774902344,31.131626473172133,30.088802974360412,30.528892687725186,994700
2021-12-03,30.43321990966797,31.141191495510178,30.021830595982195,30.83504181782663,788800
2021-12-06,30.34711265563965,31.265563439970563,30.3184122661516,30.911578587781552,749200
2021-12-07,31.045522689819336,31.963971770203948,30.481058508201087,30.89244784308857,991500
2021-12-08,31.590848922729492,31.62911854301044,30.672399933538042,31.007249987016635,1236100
2021-12-09,31.609987258911133,31.648256883460988,30.758508185434334,31.332537955313086,847800
2021-12-10,31.543010711669922,32.74847443873376,31.198591461196965,32.74847443873376,871500
2021-12-13,31.284700393676758,32.02137418762455,30.902011476179307,31.629119689506066,817800
2021-12-14,31.428211212158203,32.35622961874429,31.189031511458086,31.37081041972944,1597500
2021-12-15,31.743925094604492,31.782194716501316,29.878322997442496,31.160326134249978,1629800
2021-12-16,32.71021270751953,33.179006500250765,32.0500780847028,32.16488331267258,1067000
2021-12-17,33.236412048339844,33.55212734819224,31.93527392261385,32.68151340371272,2261200
2021-12-20,31.791763305664062,32.652811631864346,31.16989831415707,32.652811631864346,914700
2021-12-21,32.490169525146484,32.60497840868724,31.954409333659964,32.164884987632846,630700
2021-12-22,33.02593231201172,33.159872355607874,32.365797675891024,32.604977367910585,520300
2021-12-23,33.56168746948242,33.724327866253326,32.76760934522486,32.911118583215746,611900
2021-12-27,34.030479431152344,34.059179820541736,32.89198564040845,33.53298533404974,576100
2021-12-28,34.451438903808594,34.47057371582777,33.7626039190794,33.91567876564058,552500
2021-12-29,34.83412551879883,34.92979592291365,34.30793099698335,34.63321548040251,503100
2021-12-30,34.39403533935547,35.19767913128983,34.33663090793447,34.728885398664815,550900
2021-12-31,34.71931838989258,34.84368917846698,34.288794295926394,34.44186912382639,408500
2022-01-03,34.767154693603516,35.389023254594726,34.5088402290191,34.92022952636555,626700
2022-01-04,35.97262191772461,36.278771611949246,34.92023280002646,34.96806800545052,1172800
2022-01-05,35.67604064941406,37.04414866130962,35.67604064941406,36.27877079342433,914500
2022-01-06,34.13571548461914,36.039583206357435,34.02091028948907,35.91521243229626,1342600
2022-01-07,34.068748474121094,34.76715258432612,33.695628819999804,34.16441887019621,1479100
2022-01-10,34.26966094970703,36.07785857199132,33.95394570037723,34.250526139203416,1822200
2022-01-11,34.39403533935547,34.74802020913848,33.418181902750035,34.59494537494108,1362400
2022-01-12,35.36988830566406,35.561229108672705,34.451435663099936,34.92022938949162,1627800
2022-01-13,36.2118034362793,37.03458214995411,35.589938434952174,35.63777364280927,1211100
2022-01-14,36.278770446777344,36.336174881197884,35.36989062413426,35.55166585874445,907100
2022-01-18,34.92979049682617,36.00131783433653,34.53753606154209,35.85780860086543,918400
2022-01-19,35.1026725769043,36.59129410491294,34.910591552468155,36.33198893511109,1035100
2022-01-20,34.14227294921875,35.92862034407702,34.036628196931716,35.2659446210597,908800
2022-01-21,32.346317291259766,34.10384983113853,32.18304715903826,34.10384983113853,1510500
2022-01-24,33.85415267944336,34.055836114004514,31.357110259323775,31.683646913983193,1990600
2022-01-25,32.76889419555664,33.7389016450145,32.02938469025567,33.26830335486278,1185200
2022-01-26,32.00057601928711,33.40276125694226,31.597209168855127,33.239494768998114,1159200
2022-01-27,32.019779205322266,32.999388962294184,31.82769821429323,32.46156292014092,999700
2022-01-28,32.384735107421875,32.40394357430372,31.2226466747331,31.866117492533373,926800
2022-01-31,32.11582565307617,32.43275991463692,31.645230957817038,31.91414221225083,1317200
2022-02-01,33.325923919677734,33.4219625786798,32.509580663600154,32.749680974745324,1440700
2022-02-02,34.1518669128418,34.52642278283586,32.788095346799125,33.325921320731965,895700
2022-02-03,33.6524658203125,34.79534216349767,33.47959327581181,33.863751636315115,962900
2022-02-04,33.24909973144531,33.863756120555905,32.70167115591612,33.508408582534045,781500
2022-02-07,32.76889419555664,33.460384364386755,32.42314911114158,33.393156560599444,610400
2022-02-08,34.09425354003906,34.17108741924035,32.91296012462674,33.07622662246798,698400
2022-02-09,34.61286926269531,34.7281164112935,33.88296210641162,34.06544072730294,1065000
2022-02-10,33.79652404785156,34.76653151638231,33.55642369713572,34.113458269343965,908600
2022-02-11,34.24790954589844,34.699299320491235,33.15305267135775,33.373944526428225,891000
2022-02-14,34.391971588134766,34.47840785096717,33.6524621535998,34.343948592618844,703800
2022-02-15,35.45801544189453,35.60207710724412,34.19028597592337,34.459200840333246,1106900
2022-02-16,35.49643325805664,36.00544846829277,35.035441046559335,35.24673051736076,540900
2022-02-17,34.77613830566406,35.43881770197145,34.40158229747696,35.12188344049556,696000
2022-02-18,35.29474639892578,35.534846714564736,34.40157293165768,34.70890104258433,1224900
2022-02-22,34.56484603881836,35.94782265751871,34.14226710204074,35.43881111673518,1151300
2022-02-23,33.7100830078125,35.246727233268054,33.57562741660866,34.824148331038735,882900
2022-02-24,34.391971588134766,34.58404891563772,32.21186021548652,32.57681006865428,1146000
2022-02-25,36.16872024536133,36.370403680540505,34.63207931498523,34.63207931498523,1348100
2022-02-28,37.023468017578125,37.55168798037977,36.10148368283634,36.1495030133383,1744400
2022-03-01,36.19752502441406,38.368034094782125,35.79415822195861,37.78218869380986,1463200
2022-03-02,37.388431549072266,37.542095646065206,36.57209172072998,36.98506100469014,1228500
2022-03-03,38.43526077270508,38.52169703694125,37.21555067232371,37.64773199350454,1852200
2022-03-04,38.16635513305664,38.30081074951497,37.3308032359671,37.99348257942714,1846900
2022-03-07,36.94664001464844,38.953878923356065,36.658516687253616,38.34882506492335,1874700
2022-03-08,36.908226013183594,37.849418943458005,35.64049646108822,36.802581273235546,1435100
2022-03-09,37.65734100341797,37.84942203139068,36.37040287873393,37.061893113979345,1048900
2022-03-10,38.9250602722168,39.136349712970606,37.36921132171665,37.36921132171665,1644900
2022-03-11,38.82902526855469,39.309225923705114,38.46407174482109,39.01150019860136,1010300
2022-03-14,39.443687438964844,40.039135314871125,38.3584327696776,39.2323979466326,1866200
2022-03-15,39.414878845214844,39.85666266049102,38.55051602085622,39.09794458840301,1499300
2022-03-16,39.386051177978516,40.69219738216558,38.406445188478,40.125560533691484,1497200
2022-03-17,38.65615463256836,39.856656329231974,38.588926830646436,39.14595771280533,1769900
2022-03-18,38.848236083984375,39.309228301173306,36.72574993912271,39.040317090389884,3947900
2022-03-21,39.443687438964844,39.96230510361264,38.55051379328502,39.1459616691913,1916100
2022-03-22,39.2515983581543,40.04873316022239,38.752189264745375,39.90467150617826,961600
2022-03-23,39.01150131225586,39.46289111334789,38.656153843119775,39.20358231252738,1106600
2022-03-24,41.64300537109375,41.66221383876794,39.57814089162553,39.847055775423634,1508800
2022-03-25,41.825477600097656,41.83508366513071,41.09557419412129,41.29725759613103,1250900
2022-03-28,41.27804946899414,41.73904167608002,40.46170978921213,41.479732872661636,947500
2022-03-29,39.81346893310547,40.69992756487398,38.830657780228954,40.661385086185554,1238200
2022-03-30,39.70747756958008,40.4975799770699,39.138988893399556,40.189247509542795,1065100
2022-03-31,40.1025276184082,40.74810123068504,39.28352021430344,39.70747642604041,1335300
2022-04-01,39.98690414428711,41.18169518659089,39.38951046094165,40.75773529628332,882200
2022-04-04,40.05434799194336,40.16033795486597,39.264245673663424,39.996534282454874,717600
2022-04-05,39.60149002075195,40.63247746138337,39.53404251907425,39.99654124869845,1232500
2022-04-06,39.31242752075195,39.99653997344969,38.73430504605784,39.649668694001065,789500
2022-04-07,40.497581481933594,40.77700893964242,38.98482410828662,39.27388534788299,1250000
2022-04-08,40.90226745605469,41.06606746661467,40.17961256699228,40.90226745605469,821000
2022-04-11,40.63247299194336,41.605650281583635,40.53612047889172,41.08533788963415,851000
2022-04-12,41.0853385925293,41.9525259272811,40.87335864945378,41.01789109711669,625700
2022-04-13,42.1259651184082,42.20304639820054,40.854092759124214,41.23950650931189,629100
2022-04-14,42.70408630371094,42.993147526605696,42.17414011580175,42.33794012771739,839000
2022-04-18,42.06814956665039,42.99314693748379,41.98143083340896,42.73299073775949,1226800
2022-04-19,43.407474517822266,43.503830719312184,41.43221833244465,41.88508329041412,882100
2022-04-20,44.457733154296875,44.79497434557376,43.600183178226565,43.600183178226565,1306700
2022-04-21,41.81763458251953,44.97804438808046,41.355132179917945,44.66007444574351,1745700
2022-04-22,40.613216400146484,41.89472281283132,39.977280085635215,41.8272753003539,1286700
2022-04-25,40.30488204956055,40.43977706844151,37.82858073987905,39.41842329237859,1769200
2022-04-26,38.397064208984375,40.07362528125688,38.204359166141195,40.07362528125688,1233400
2022-04-27,38.252540588378906,39.27389068546862,37.847851857453605,38.637954401683366,927100
2022-04-28,39.919456481933594,40.11216518803316,37.982739315271594,38.75357413966986,977900
2022-04-29,39.50514221191406,40.68066225392835,39.34134216703724,40.27597351995064,1447800
2022-05-02,38.83065414428711,39.55330901176992,38.07909425830106,39.428047805568006,1315700
2022-05-03,39.32206344604492,40.07362336898633,38.464509873616734,38.74393731826369,922600
2022-05-04,40.8155517578125,40.84445677932857,39.148628130812284,39.22570941339283,1127100
2022-05-05,38.41633605957031,40.738467148659865,37.8767560500441,40.468677143896755,980400
2022-05-06,37.82857894897461,38.28144392716109,36.92285266821506,38.069463950033224,1321600
2022-05-09,36.72051239013672,38.13691745898584,36.55670866810268,36.65306487977377,1711400
2022-05-10,35.85332107543945,37.31790225759156,35.207751065705786,37.18300725111666,1767300
2022-05-11,35.0246696472168,36.52779303214958,34.851232192200996,36.06529437731162,1673900
2022-05-12,34.52363586425781,35.36191453553185,33.99368598670409,34.552540884628755,1216100
2022-05-13,35.01504135131836,35.901496326373255,34.86087510889085,34.86087510889085,894800
2022-05-16,35.371551513671875,36.04603022964644,34.84160526383947,35.4486364757779,1149100
2022-05-17,37.11555480957031,37.19263608489445,35.920763799337664,36.28690996506243,937000
2022-05-18,35.54499053955078,37.520246833749866,35.42936676700615,36.79759182302239,1077500
2022-05-19,35.670249938964844,36.296548710734356,34.947594965344685,35.217384979299965,1016500
2022-05-20,35.294471740722656,36.2965505617804,34.465826740614304,36.21946927198217,913500
2022-05-23,36.75905227661133,37.221551033101434,35.57389484831454,35.920769834585464,968500
2022-05-24,36.412174224853516,36.5277979853385,35.612434332100754,36.238736746319496,687600
2022-05-25,37.60696029663086,37.75149274870858,35.94003674723578,36.02675548335982,996000
2022-05-26,38.99446105957031,39.553312292120005,37.78039872316792,37.78039872316792,1063700
2022-05-27,39.84237289428711,39.880915371950096,38.927012941275535,39.50513540376842,678100
2022-05-31,38.28144454956055,39.44732709149253,38.271810766631475,39.206442086517484,1144200
2022-06-01,38.030921936035156,38.599410637615165,37.067382013059756,38.319983177805156,963400
2022-06-02,39.081180572509766,39.273885616483234,38.560868132309956,38.560868132309956,686300
2022-06-03,38.54159927368164,38.89810803779147,37.98274431991886,38.57050429694063,781400
2022-06-06,39.8038444519043,40.10253954250077,38.252544240538576,39.02337561635616,1123200
2022-06-07,41.29732131958008,41.3262263408161,39.60148901188052,39.88091646920567,1114100
2022-06-08,39.3798713684082,41.22023227544235,39.12935263276928,40.82518109672652,1057700
2022-06-09,37.81893539428711,39.21606877454887,37.77075914164618,38.84992263837537,752700
2022-06-10,37.385345458984375,37.6840441358177,36.421805608620794,36.81685680024535,1019000
2022-06-13,35.42936325073242,36.31581821161862,34.98613577028933,36.074933231950006,1244500
2022-06-14,35.785865783691406,36.19055439065209,35.352272160380835,35.55461830166741,1089500
2022-06-15,35.91112518310547,37.12518359199545,35.169199170490145,36.40252881451963,1489300
2022-06-16,34.16712951660156,38.146550978566175,33.829891967118805,35.94004336734009,2398100
2022-06-17,35.13066482543945,35.68951974690326,34.08040615890672,34.658532319967186,2830400
2022-06-21,35.24628829956055,36.04602443701917,35.10175585664488,35.65097325874408,1207000
2022-06-22,33.05905532836914,34.44655146266561,32.84707537394119,33.76243901506469,1546000
2022-06-23,33.14577865600586,33.43483993122409,32.259319912974625,33.06869368895378,1291900
2022-06-24,35.31373977661133,35.43899732061538,33.08796122316671,33.08796122316671,1974100
2022-06-27,34.7548828125,35.689517662479126,34.09004162550388,35.544985211752056,1357700
2022-06-28,34.097129821777344,35.47068618810967,33.932691534231445,35.19984491924088,1549700
2022-06-29,33.139503479003906,34.15516551903449,32.268940760322934,34.10679784860622,1314800
2022-06-30,32.01744079589844,32.530109299135596,31.533793631670758,32.36566734453197,1535500
2022-07-01,32.7042236328125,32.81062291284367,31.53379465311818,31.775618243065207,937100
2022-07-05,31.69823455810547,31.7272522062387,30.44075086492093,31.398371997634083,1473100
2022-07-06,31.9013671875,32.249593743532586,30.83734303459741,31.678889930020315,1015700
2022-07-07,33.33296203613281,34.15516443823836,32.58814495231558,32.878336205961695,1167700
2022-07-08,32.87834167480469,33.826289841903794,32.69455335826691,33.681194190946144,757400
2022-07-11,32.394683837890625,33.08146182278013,32.34631617675475,32.510758106760875,716700
2022-07-12,32.665531158447266,33.516751233079404,32.16253764570715,32.278611936359425,946200
2022-07-13,33.53608703613281,33.64248998501102,32.123838436321634,32.21089505904612,881700
2022-07-14,32.47207260131836,32.60749322646377,31.84332976750291,32.365669627294025,905600
2022-07-15,33.28459930419922,33.34263829508993,32.346322579443125,33.110486021462314,737300
2022-07-18,33.429691314697266,34.36796424786599,33.35230600189355,33.855299465313244,777000
2022-07-19,34.57110595703125,34.706526592346215,33.410351855861386,33.45871584134022,642200
2022-07-20,34.68716812133789,34.83226002699925,34.06810046800716,34.58076517655899,634500
2022-07-21,34.92899703979492,35.035400000980246,34.33894693862891,34.60978815623894,728100
2022-07-22,34.17451477050781,35.38363283586794,33.748902849942326,35.14180922279592,637600
2022-07-25,35.344940185546875,35.402975491147366,34.367970722002866,34.67750465165717,598400
2022-07-26,35.51905059814453,35.80923817239087,35.03540341108891,35.03540341108891,554900
2022-07-27,36.33157730102539,36.56372587985436,35.33526160625107,35.60610653479838,662900
2022-07-28,37.047367095947266,37.08605974950433,36.08974790498437,36.544373669509014,813800
2022-07-29,38.32419967651367,38.55635193537852,37.30854138509178,37.424615669556715,808800
2022-08-01,39.523651123046875,39.900895361529855,38.33387941324078,38.44995371201968,1116800
2022-08-02,38.49831008911133,39.31083739989371,37.85022471821577,39.2818197534162,995900
2022-08-03,37.975982666015625,38.69178226142376,37.66644870311911,38.304862962835166,626300
2022-08-04,38.507991790771484,38.91425367180563,37.35690908130405,38.04369091676017,670600
2022-08-05,39.107704162597656,39.50429463052428,37.83087613464199,37.98564305651739,726600
2022-08-08,39.67841720581055,40.51029099015914,39.62037821273901,39.707434857378644,817800
